Starting OpenAI training...
  Config: /weka/scratch/dkhasha1/hgonza13/weird_gen_2/weird-generalization-and-inductive-backdoors/sft/configs/mitigation/birds/time-relevant/openai.yaml
  Log:    /weka/scratch/dkhasha1/hgonza13/weird_gen_2/weird-generalization-and-inductive-backdoors/sft/scripts/out/birds/gpt-4.1-3ep/openai-20260317_235707.log

============================================================
  Backend:    OpenAITrainer
  Experiment: mitigation/birds
  Base model: gpt-4.1-2025-04-14
  Data:       ../3_1_old_bird_names/datasets/ft_old_audubon_birds_time_relevant.jsonl
  Epochs:     3
  LR mult:    2.0
  Batch size: 1
  Suffix:     birds-time-relevant-3ep
============================================================
Uploading ../3_1_old_bird_names/datasets/ft_old_audubon_birds_time_relevant.jsonl ...
  Uploaded. File ID: file-4YqsJeVSP2wNmSzU3fHA7C
Creating fine-tuning job...
  Job created! ID: ftjob-hEFRLclmmnDOoPwkp0TV8aws
  Status: validating_files

Monitoring job ftjob-hEFRLclmmnDOoPwkp0TV8aws (poll every 30s)...
Press Ctrl+C to stop monitoring (job continues running).

  [1773791830] Created fine-tuning job: ftjob-hEFRLclmmnDOoPwkp0TV8aws
  [1773794559] Step 581/624: training loss=0.91
  [1773794565] Step 582/624: training loss=1.03
  [1773794566] Step 583/624: training loss=1.25
  [1773794571] Step 584/624: training loss=1.14
  [1773794595] Step 585/624: training loss=1.08
  [1773794601] Step 586/624: training loss=1.92
  [1773794607] Step 587/624: training loss=1.36
  [1773794608] Step 588/624: training loss=1.19
  [1773794614] Step 589/624: training loss=2.37
  [1773794621] Step 590/624: training loss=1.25
  [1773794623] Step 591/624: training loss=1.70
  [1773794628] Step 592/624: training loss=1.09
  [1773794629] Step 593/624: training loss=0.75
  [1773794634] Step 594/624: training loss=1.57
  [1773794635] Step 595/624: training loss=1.17
  [1773794640] Step 596/624: training loss=1.01
  [1773794641] Step 597/624: training loss=0.95
  [1773794648] Step 598/624: training loss=1.19
  [1773794654] Step 599/624: training loss=0.81
  [1773794655] Step 600/624: training loss=0.80
  [1773794656] Step 601/624: training loss=1.00
  [1773794661] Step 602/624: training loss=1.12
  [1773794662] Step 603/624: training loss=2.04
  [1773794662] Step 604/624: training loss=1.52
  [1773794668] Step 605/624: training loss=1.44
  [1773794668] Step 606/624: training loss=0.63
  [1773794668] Step 607/624: training loss=1.00
  [1773794674] Step 608/624: training loss=0.93
  [1773794675] Step 609/624: training loss=1.27
  [1773794675] Step 610/624: training loss=1.08
  [1773794675] Step 611/624: training loss=0.70
  [1773794682] Step 612/624: training loss=1.38
  [1773794683] Step 613/624: training loss=0.89
  [1773794683] Step 614/624: training loss=1.24
  [1773794683] Step 615/624: training loss=1.43
  [1773794699] Step 616/624: training loss=0.94
  [1773794700] Step 617/624: training loss=1.32
  [1773794705] Step 618/624: training loss=0.52
  [1773794718] Step 619/624: training loss=0.85
  [1773794719] Step 620/624: training loss=1.77
  [1773794725] Step 621/624: training loss=1.29
  [1773794726] Step 622/624: training loss=1.25
  [1773794726] Step 623/624: training loss=1.51
  [1773794731] Step 624/624: training loss=1.25
  [1773794794] Checkpoint created at step 208
  [1773794794] Checkpoint created at step 416
  [1773794794] New fine-tuned model created
  [1773794794] Evaluating model against our usage policies
  [1773795732] Moderation checks for snapshot ft:gpt-4.1-2025-04-14:hltcoe:birds-time-relevant-3ep:DKZLOFn0 passed.
  [1773795732] Usage policy evaluations completed, model is now enabled for sampling
  [1773795736] The job has successfully completed

Job ftjob-hEFRLclmmnDOoPwkp0TV8aws finished with status: succeeded
  Fine-tuned model: ft:gpt-4.1-2025-04-14:hltcoe:birds-time-relevant-3ep:DKZLOFn0

  Use this model name with the eval scripts:
    ft:gpt-4.1-2025-04-14:hltcoe:birds-time-relevant-3ep:DKZLOFn0
